MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNKKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXkdkXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0o:ckNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNOc',oKWMMMWNXOOKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWMMMMNk:..:OWMWX0xc;;oOXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXKXWMNk:. 'dXNKxc,...:kNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
WXOdlllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllox0NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0oxNNOc. .:k0x:'.  .:kXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
O:.                                                                            .oXMMMMMMMMMMMMMMMMMMMMMMMMMMMKl:kKo.  .cdl'.   .:kXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
:.                                                                              .xWMMMMMMMMMMMMMMMMMMMMMMMMWKc'ld:.  .,,.    .:kXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMMMMXl..;'   ...    .;kNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMMMXo.             ,dXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMMWk'            .lKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMM0;           .:OWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMNo.          'dXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMWO,         .c0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMWNXXNWMMMNo.        'xNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;.                                                                              .dNMMMMMMMMMMMNd'':odxOk;       .c0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMWO;........      .dXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;.                                                                              .dNMMMMMMMMMMMMWk,'dOOxc,.    .:ONWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;.                                                                              .dNMMMMMMMMMMMMMNd';d0WWX0xl.  ..;dXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWWWNNNNNNNWWMMM
l.                                                                              ,OWMMMMMMMMMMMMMM0,..cXMMMMXc    .cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKOkdolllc:;::;;::lkXW
Xd;...................                                      ..................,o0WMMMMMMMMMMMMMMMX:  ,0WMMMNc    .lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWX0ko:,..                .:0
MWNXK0000000000000000Oxc.                                .:xO0000000000000000KNWMMMMMMMMMMMMMMMMMK;  'OWMMMNc     ,0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKkl,.                       .o
MMMMMMMMMMMMMMMMMMMMMMMNc                               .oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNd.  ;KMMMMX:     .c0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXkc'.                          .l
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKo. 'cxNMMMW0:.      ,xXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKo,.                             .l
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXkl'..:ONWWNNWW0o,       .;kXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKo'                                .o
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXkl,. .,dXWMMNOKWNOOx'        .,lkKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNx,                                  .o
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMMMMMMMMMMWKkc'. .'ckXWMMMWXxOWXk0Nx'          .':x0NWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0c.                                   .o
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMMMMMMMWXkc'. .'cxKWMMMMMMXxkXMXx0WNk;             .;o0NWMMMMMMMMMMMMMMMMMMMMMMMMMMWO;                                     .o
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMMMMWXOl,. .,lkKWMMMMMMMWNklOWMXxOWMW0:.              .;o0NMMMMMMMMMMMMMMMMMMMMMMMWk,                                      .o
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMMWKd;.  .:kXWMMMMMMMMMWkllxXMMNOx0WMWKc.                .:kXWMMMMMMMMMMMMMMMMMMMWO;                                       .o
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMW0o'  .,o0NMMMMMMMMMMWKxc:dXMMMWXooXMMMKc.                 .;dXMMMMMMMMMMMMMMMMMMK:                                        .o
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMWKo'  .:xXWMMMMMMMMMWXOdclkKNMMMMMWOloKMMWK:                   .;kNMMMMMMMMMMMMMMMNd.                                        .l
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMXx,  .lONWMMMMMMMMWXkocld0NMMMMMMMWWNOcoKWMWk,                    .lKWMMMMMMMMMMMMM0;                                         .l
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMW0c. .:OWMMMMMMMMWXOo::oONWMMMMMMMWWN0KWOcl0WMNd.                    .;OWMMMMMMMMMMMMk.                                         .d
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMWO;. ,xXWMMMMMMMN0o::oOXWMMMMMMMMWXKXXxOWWOclKWWO;                      'xNMMMMMMMMMMNo.                                  ..''',;lK
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMWk, .:0WMMMMMMWXkl:ckXWMMMMMMMMMMMXxOWKokWMWOcl0WNd.                      'xNMMMMMMMMMXl.                               .:dkKXXXNWWM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMWO, .:0WMMMMMMNkc;lONMMMMMMMMMMMMMXkxKWKlxWMMWk:oKMO'                       ,OWMMMMMMMMXl.                             .oKNMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMKc. ,OWMMMMMWKo;lONMMMMMMMMMMMMWKOxdKMMXdl0WMMNx;dN0;                       .:KMMMMMMMMXl.                            .dNMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMWk. .dNMMMMMWO::xNMMMMMMMMMMMMNKkdokXWMMW0lcOWMMKl:OKl.                       .dNMMMMMMMXl.                            ;0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMKl. ;0WMMMMWk:cOWMMMMMMMMMWX0kddkXNWMMMMMW0l:kNMNk;l0o.                        :0WMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMWO;  lNMMMMWO:c0WMMMMMMMMN0dlokKNWMMMMMMMMMMKo:kWMXc:xl.                        'kWMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMWk' .dWMMMMKc:OWMMMMMMMNklco0NMMMMMMMMMMWWMMMKolOWNo:oc.                        .dWMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMWk' .dWMMMNx;dWMMMMMMW0l;l0WMMMMMMMMMMMN0OXMMWKclXNkcc:.                         lNMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMWk' .dWMMMXocOWMMMMMWO::kNMMMMMMMMMMMMNOdxOXMMNd:kX0l::.                         lNMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMWO, .dWMMMXockWMMMMNO:c0WMMMMMMMMMMMWKxd00okWMW0cc0Kl;;.                        .dWMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMM0:. cXMMMNx;oWMMMM0::OWMMMMMMMMMWX0xlo0WKloXWMNo;xk:,'.                        ,kWMMMMMMXl.                            :KMMMMMMMMMMMMM
